power.draw [W]
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
1.45 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
2.69 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
3.39 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
