power.draw [W]
2.91 W
2.91 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.08 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
3.05 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.22 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
3.04 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.18 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
3.14 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
2.96 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.25 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
